Price
TK 81,500
Detail Specification
Brand:	Apple
Model:	Apple Macbook Air (MJVM2ZA/A)
Processor:	4th Gen. Intel Core i5
Clock speed:	1.60GHz
Cache:	3MB
Display size:	11.6"
Display type:	LED Display
RAM:	4 GB
RAM type:	DDR3L
Storage:	128 GB SSD
Graphics chipset:	Intel HD 6000
Graphics memory:	Shared
Optical device:	No
Display port:	DVI, HDMI, VGA
Audio port:	Combo
USB port:	2 x USB3.0
Battery:	Li-Polymer
Backup time:	Up to 10 hrs
Operating system:	OS X Yosemite
Weight:	1.80Kg
Others:	LAN, WiFi, Bluetooth, Card Reader, HD Webcam
Color:	Silver
Warranty:	1 Year
Short Description	
Apple Macbook Air i5 4th Gen. (1.6GHz,4GB,128GB SSD) 11.6 Inch Display MacBook

Long Description	
Model - Apple Macbook Air (MJVM2ZA/A), Processor - 4th Gen. Intel Core i5, Processor Clock Speed - 1.60GHz, CPU Cache - 3MB, Display Size - 11.6", Display Type - LED Display, RAM - 4GB, RAM Type - DDR3L, HDD - 128GB SSD, Graphics Chipset - Intel HD 6000, Graphics Memory - Shared, Optical Device - No, Networking - LAN, WiFi, Bluetooth, HD Webcam, Display Port - HDMI, VGA, DVI, Audio Port - Combo, USB Port - 2 x USB3.0, Battery - Lithium-Polymer, Backup Time - Up to 10 Hrs., Operating System - OS X Yosemite, Weight - 1.80Kg, Color - Silver, Others - Dimension(HxWxD) : 0.68" x 11.8" x 7.56", Screen: backlit glossy widescreen , Ports : Thunderbolt 2 port, MagSafe 2 power port, Warranty - 1 year

Product ID	33.005.77
