Price
TK 46,200
Detail Specification
Brand:	HP
Model:	HP Pavilion 15-AB030TU
Processor:	5th Gen. Intel Core i5 5200U
Clock speed:	2.20GHz
Cache:	3MB
Display size:	15.6"
Display type:	LED Display
RAM:	4GB
RAM type:	DDR3L
Storage:	1TB HDD
Graphics chipset:	Intel HD 5500
Graphics memory:	Shared
Optical device:	DVD RW
Display port:	HDMI, VGA
Audio port:	Combo
USB port:	2 x USB3.0, 2 X USB2.0
Battery:	4 Cell Li-Ion
Backup time:	Up to 4 hrs
Operating system:	Free Dos
Weight:	2.20Kg
Others:	LAN, WiFi, Bluetooth, Card Reader, HD Webcam
Color:	Silver
Warranty:	1 Year
Short Description	
HP Pavilion 15-AB030TU Core i5 5th Gen. 5200U (2.20GHz,4GB,1TB) 15.6 Inch Silver Notebook

Long Description	
Model - HP Pavilion 15-AB030TU, Processor - 5th Gen. Intel Core i5 5200U, Processor Clock Speed - 2.20GHz, CPU Cache - 3MB, Display Size - 15.6", Display Type - LED Display, RAM - 4GB, RAM Type - DDR3L, HDD - 1TB HDD, Graphics Chipset - Intel HD 5500, Graphics Memory - Shared, Optical Device - DVD RW, Networking - LAN, WiFi, Bluetooth, Card Reader, HD Webcam, Display Port - HDMI, VGA, Audio Port - Combo, USB Port - 2 x USB3.0, 2 X USB2.0, Battery - 4 Cell Li-Ion, Backup Time - Up to 4 Hrs., Operating System - Free Dos, Weight - 2.20Kg, Color - Silver, Maximum RMA - 25 days, Part No - M4X69PA, Warranty - 1 year

Product ID	33.020.598
