Price
TK 91,500
Detail Specification
Brand:	Apple
Model:	Apple Macbook Air (MJVE2ZA/A)
Processor:	5th Gen. Intel Core i5
Clock speed:	1.60GHz
Cache:	3MB
Display size:	13.3"
Display type:	LED Display
RAM:	4GB
RAM type:	DDR3L
Storage:	128GB SSD
Graphics chipset:	Intel HD 5000
Graphics memory:	Shared
Optical device:	No
Display port:	DVI, VGA, HDMI
Audio port:	Combo
USB port:	2 x USB 3.0
Battery:	Li-Polymer
Backup time:	Up to 12 Hrs.
Operating system:	OS X Yosemite
Weight:	1.35Kg
Others:	LAN, WiFi, Bluetooth, Card Reader, HD Webcam
Color:	Silver
Warranty:	1 year
Short Description	
Apple Macbook Air i5 5th Gen. (1.6GHz,4GB,128GB SSD) 13.3 Inch Display MacBook

Long Description	
Model - Apple Macbook Air (MJVE2ZA/A), Processor - 5th Gen. Intel Core i5, Processor Clock Speed - 1.60GHz, CPU Cache - 3MB, Display Size - 13.3", Display Type - LED Display, RAM - 4GB, RAM Type - DDR3L, HDD - 128GB SSD, Graphics Chipset - Intel HD 5000, Graphics Memory - Shared, Optical Device - No, Networking - WiFi, Bluetooth, Card Reader, HD Webcam, Display Port - HDMI, VGA, DVI, Audio Port - Combo, USB Port - 2 x USB3.0, Battery - Lithium-Polymer, Backup Time - Up to 12 Hrs., Operating System - OS X Yosemite, Weight - 1.35Kg, Color - Silver, Others - Backlit glossy widescreen, Dimension(HxWxD) : 0.11-0.68" x 12.8" x 8.94", Others port: Thunderbolt 2 port, MagSafe 2 power port,, Part No - MJVE2ZA/A, Warranty - 1 year

Product ID	33.005.72
