Price
TK 26,700
Detail Specification
Brand:	Dell
Model:	Dell Inspiron N3442
Processor:	Intel PDC 3558U
Clock speed:	1.70GHz
Cache:	2MB
Display size:	14"
Display type:	LED Display
RAM:	2GB
RAM type:	DDR3
Storage:	500GB HDD
Graphics chipset:	Intel HD Graphics
Graphics memory:	Shared
Optical device:	DVD RW
Display port:	HDMI
Audio port:	Combo
USB port:	1 x USB2.0, 2 X USB3.0
Battery:	4 Cell Lithium-Ion
Backup time:	Up to 3 hrs
Operating system:	Free Dos
Weight:	2Kg
Others:	LAN, WiFi, Bluetooth, Card Reader, HD Webcam
Color:	Black
Warranty:	1 Year
Short Description	
Dell Inspiron N3442 PDC 3558U (1.70GHz,2GB,500GB) 14 Inch Black Notebook

Long Description	
Model - Dell Inspiron N3442, Processor - Intel PDC 3558U, Processor Clock Speed - 1.70GHz, CPU Cache - 2MB, Display Size - 14", Display Type - LED Display, RAM - 2GB, RAM Type - DDR3, HDD - 500GB HDD, Graphics Chipset - Intel HD Graphics, Graphics Memory - Shared, Optical Device - DVD RW, Networking - LAN, WiFi, Bluetooth, Card Reader, HD Webcam, Display Port - HDMI, Audio Port - Combo, USB Port - 1 x USB2.0, 2 X USB3.0, Battery - 4 Cell Lithium-Ion, Backup Time - Up to 3 Hrs., Operating System - Free Dos, Weight - 2Kg, Color - Black, Maximum RMA - 25 days, Warranty - 1 year

Product ID	33.013.598
