Price
TK 30,500
Detail Specification
Brand:	Dell
Model:	Dell Inspiron N3542
Processor:	4th Gen. Intel Core i3 4005U
Clock speed:	1.70GHz
Cache:	3MB
Display size:	15.6"
Display type:	LED
RAM:	4GB
RAM type:	DDR3L
Storage:	1TB HDD
Graphics chipset:	Intel HD 4400
Graphics memory:	Shared
Optical device:	DVD RW
Display port:	HDMI
Audio port:	Combo
USB port:	2 x USB2.0, 1 x USB3.0
Battery:	4 Cell Lithium-ion
Backup time:	Up to 4 Hrs.
Operating system:	Free Dos
Weight:	2.20Kg
Others:	LAN, WiFi, Bluetooth, Card Reader, Webcam
Color:	Black
Warranty:	2 Year
Short Description	
Dell Inspiron N3542 Intel Core i3 4th Gen. 4005U (1.70GHz,4GB,1TB) 15.6 Inch Black Notebook (Warranty 2 years)

Long Description	
Model - Dell Inspiron N3542, Processor - 4th Gen. Intel Core i3 4005U, Processor Clock Speed - 1.70GHz, CPU Cache - 3MB, Display Size - 15.6", Display Type - LED Display, RAM - 4GB, RAM Type - DDR3L, HDD - 1TB HDD, Graphics Chipset - Intel HD 4400, Graphics Memory - Shared, Optical Device - DVD RW, Networking - LAN, WiFi, Bluetooth, Card Reader, HD Webcam, Display Port - HDMI, Audio Port - Combo, USB Port - 2 x USB2.0, 1 x USB3.0, Battery - 4 Cell Lithium-ion, Backup Time - Up to 4 Hrs., Operating System - Free Dos, Weight - 2.20Kg, Color - Black, Warranty - 2 year

Product ID	33.013.664
